====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s]Loading weights:   1%|▊                                                                                                                       | 2/291 [00:00<00:20, 13.97it/s]Loading weights:  10%|███████████▎                                                                                                          | 28/291 [00:00<00:01, 132.23it/s]Loading weights:  15%|█████████████████▍                                                                                                    | 43/291 [00:00<00:01, 137.98it/s]Loading weights:  20%|███████████████████████▌                                                                                              | 58/291 [00:00<00:01, 139.72it/s]Loading weights:  25%|█████████████████████████████▌                                                                                        | 73/291 [00:00<00:01, 140.75it/s]Loading weights:  31%|████████████████████████████████████▉                                                                                 | 91/291 [00:00<00:01, 121.88it/s]Loading weights:  36%|█████████████████████████████████████████▊                                                                           | 104/291 [00:00<00:01, 122.99it/s]Loading weights:  41%|███████████████████████████████████████████████▊                                                                     | 119/291 [00:00<00:01, 130.05it/s]Loading weights:  46%|█████████████████████████████████████████████████████▍                                                               | 133/291 [00:01<00:01, 131.91it/s]Loading weights:  51%|███████████████████████████████████████████████████████████                                                          | 147/291 [00:01<00:01, 133.83it/s]Loading weights:  55%|████████████████████████████████████████████████████████████████▋                                                    | 161/291 [00:01<00:00, 133.64it/s]Loading weights:  60%|██████████████████████████████████████████████████████████████████████▎                                              | 175/291 [00:01<00:00, 132.07it/s]Loading weights:  65%|████████████████████████████████████████████████████████████████████████████▍                                        | 190/291 [00:01<00:00, 112.13it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████████████████████▏                                   | 202/291 [00:01<00:00, 113.30it/s]Loading weights:  75%|███████████████████████████████████████████████████████████████████████████████████████▋                             | 218/291 [00:01<00:00, 125.14it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████████████▉                        | 231/291 [00:01<00:00, 126.13it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 247/291 [00:01<00:00, 133.94it/s]Loading weights:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 262/291 [00:02<00:00, 137.65it/s]Loading weights:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 276/291 [00:02<00:00, 137.79it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:02<00:00, 129.31it/s]
KD cache ready: K=128, T=2048, rows=3840, build_temp=1.000
KD alpha=0.650  temperature=1.000

Decoder layers found: model.layers, count=32
Selected linears: 224
  - model.layers.0.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.1.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.2.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.3.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.4.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.5.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.5.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.5.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.5.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.5.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.6.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.6.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.6.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.6.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.6.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.7.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.7.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.7.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.7.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.7.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.8.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.8.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.8.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.8.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.8.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.9.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.9.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.9.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.9.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.9.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.10.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.10.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.10.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.10.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.10.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.11.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.11.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.11.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.11.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
