[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it]Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]
  [47/224] model.layers.6.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [48/224] model.layers.6.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [49/224] model.layers.6.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [50/224] model.layers.7.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [51/224] model.layers.7.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [52/224] model.layers.7.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [53/224] model.layers.7.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [54/224] model.layers.7.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [55/224] model.layers.7.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [56/224] model.layers.7.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [57/224] model.layers.8.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [58/224] model.layers.8.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [59/224] model.layers.8.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [60/224] model.layers.8.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [61/224] model.layers.8.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [62/224] model.layers.8.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [63/224] model.layers.8.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [64/224] model.layers.9.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [65/224] model.layers.9.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [66/224] model.layers.9.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [67/224] model.layers.9.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [68/224] model.layers.9.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [69/224] model.layers.9.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [70/224] model.layers.9.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [71/224] model.layers.10.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [72/224] model.layers.10.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [73/224] model.layers.10.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [74/224] model.layers.10.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [75/224] model.layers.10.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [76/224] model.layers.10.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [77/224] model.layers.10.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [78/224] model.layers.11.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [79/224] model.layers.11.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [80/224] model.layers.11.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [81/224] model.layers.11.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [82/224] model.layers.11.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [83/224] model.layers.11.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [84/224] model.layers.11.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [85/224] model.layers.12.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [86/224] model.layers.12.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [87/224] model.layers.12.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [88/224] model.layers.12.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [89/224] model.layers.12.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [90/224] model.layers.12.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [91/224] model.layers.12.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [92/224] model.layers.13.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [93/224] model.layers.13.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [94/224] model.layers.13.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [95/224] model.layers.13.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [96/224] model.layers.13.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [97/224] model.layers.13.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [98/224] model.layers.13.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [99/224] model.layers.14.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [100/224] model.layers.14.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [101/224] model.layers.14.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [102/224] model.layers.14.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [103/224] model.layers.14.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [104/224] model.layers.14.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [105/224] model.layers.14.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [106/224] model.layers.15.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [107/224] model.layers.15.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [108/224] model.layers.15.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [109/224] model.layers.15.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [110/224] model.layers.15.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [111/224] model.layers.15.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [112/224] model.layers.15.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [113/224] model.layers.16.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [114/224] model.layers.16.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [115/224] model.layers.16.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [116/224] model.layers.16.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [117/224] model.layers.16.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [118/224] model.layers.16.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [119/224] model.layers.16.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [120/224] model.layers.17.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [121/224] model.layers.17.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [122/224] model.layers.17.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [123/224] model.layers.17.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [124/224] model.layers.17.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [125/224] model.layers.17.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [126/224] model.layers.17.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [127/224] model.layers.18.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [128/224] model.layers.18.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [129/224] model.layers.18.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [130/224] model.layers.18.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [131/224] model.layers.18.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [132/224] model.layers.18.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [133/224] model.layers.18.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [134/224] model.layers.19.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [135/224] model.layers.19.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [136/224] model.layers.19.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [137/224] model.layers.19.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [138/224] model.layers.19.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [139/224] model.layers.19.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [140/224] model.layers.19.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [141/224] model.layers.20.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [142/224] model.layers.20.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [143/224] model.layers.20.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [144/224] model.layers.20.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [145/224] model.layers.20.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [146/224] model.layers.20.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [147/224] model.layers.20.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [148/224] model.layers.21.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [149/224] model.layers.21.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [150/224] model.layers.21.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [151/224] model.layers.21.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [152/224] model.layers.21.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [153/224] model.layers.21.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [154/224] model.layers.21.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [155/224] model.layers.22.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [156/224] model.layers.22.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [157/224] model.layers.22.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [158/224] model.layers.22.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [159/224] model.layers.22.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [160/224] model.layers.22.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [161/224] model.layers.22.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [162/224] model.layers.23.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [163/224] model.layers.23.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [164/224] model.layers.23.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [165/224] model.layers.23.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [166/224] model.layers.23.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [167/224] model.layers.23.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [168/224] model.layers.23.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [169/224] model.layers.24.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [170/224] model.layers.24.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [171/224] model.layers.24.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [172/224] model.layers.24.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [173/224] model.layers.24.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [174/224] model.layers.24.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [175/224] model.layers.24.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [176/224] model.layers.25.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [177/224] model.layers.25.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [178/224] model.layers.25.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [179/224] model.layers.25.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [180/224] model.layers.25.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [181/224] model.layers.25.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [182/224] model.layers.25.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [183/224] model.layers.26.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [184/224] model.layers.26.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [185/224] model.layers.26.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [186/224] model.layers.26.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [187/224] model.layers.26.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [188/224] model.layers.26.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [189/224] model.layers.26.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [190/224] model.layers.27.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [191/224] model.layers.27.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [192/224] model.layers.27.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [193/224] model.layers.27.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [194/224] model.layers.27.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [195/224] model.layers.27.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [196/224] model.layers.27.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [197/224] model.layers.28.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [198/224] model.layers.28.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [199/224] model.layers.28.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [200/224] model.layers.28.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [201/224] model.layers.28.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [202/224] model.layers.28.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [203/224] model.layers.28.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [204/224] model.layers.29.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [205/224] model.layers.29.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [206/224] model.layers.29.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [207/224] model.layers.29.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
