====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=000025 pass=1/4 win=1/32 local=26/128 lm=7.77242 ppl~2374.21 kd=2.5742 pen=1.04528e-11 lambda=1.526e-06 lr=2.995e-04 gnorm=1.000e+00 admm_rms=3.701e-03 upd_rms=1.984e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000026 pass=1/4 win=1/32 local=27/128 lm=7.62099 ppl~2040.58 kd=2.8297 pen=1.09200e-11 lambda=1.587e-06 lr=2.995e-04 gnorm=1.000e+00 admm_rms=3.710e-03 upd_rms=1.932e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000027 pass=1/4 win=1/32 local=28/128 lm=8.24420 ppl~3805.48 kd=2.3183 pen=1.13873e-11 lambda=1.648e-06 lr=2.995e-04 gnorm=1.000e+00 admm_rms=3.717e-03 upd_rms=1.855e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000028 pass=1/4 win=1/32 local=29/128 lm=8.15167 ppl~3469.17 kd=2.3328 pen=1.18568e-11 lambda=1.709e-06 lr=2.995e-04 gnorm=1.000e+00 admm_rms=3.725e-03 upd_rms=2.089e-01 time=2.88s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000029 pass=1/4 win=1/32 local=30/128 lm=7.66874 ppl~2140.38 kd=2.6693 pen=1.23302e-11 lambda=1.770e-06 lr=2.995e-04 gnorm=1.000e+00 admm_rms=3.732e-03 upd_rms=1.882e-01 time=2.94s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000030 pass=1/4 win=1/32 local=31/128 lm=7.66647 ppl~2135.53 kd=2.6955 pen=1.28036e-11 lambda=1.831e-06 lr=2.995e-04 gnorm=1.000e+00 admm_rms=3.740e-03 upd_rms=1.910e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=000031 pass=1/4 win=1/32 local=32/128 lm=8.32436 ppl~4123.08 kd=2.4472 pen=1.32760e-11 lambda=1.892e-06 lr=2.994e-04 gnorm=1.000e+00 admm_rms=3.746e-03 upd_rms=1.777e-01 time=2.87s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.0.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.2299e-03 proj=fisher
    [2/7] model.layers.0.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.5575e-03 proj=fisher
    [3/7] model.layers.0.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=6.0891e-03 proj=fisher
    [4/7] model.layers.0.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.8206e-02 proj=fisher
    [5/7] model.layers.0.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.2989e-03 proj=fisher
    [6/7] model.layers.0.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.4438e-03 proj=fisher
    [7/7] model.layers.0.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6358e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=000032 pass=1/4 win=1/32 local=33/128 lm=8.28751 ppl~3973.94 kd=2.3324 pen=3.73431e-11 lambda=1.953e-06 lr=2.994e-04 gnorm=1.000e+00 admm_rms=6.184e-03 upd_rms=1.801e-01 time=2.85s cuda=[alloc=16.77GB reserved=20.65GB max=21.99GB]
step=000033 pass=1/4 win=1/32 local=34/128 lm=7.82698 ppl~2507.33 kd=2.3298 pen=3.85597e-11 lambda=2.014e-06 lr=2.994e-04 gnorm=1.000e+00 admm_rms=6.188e-03 upd_rms=1.812e-01 time=2.91s cuda=[alloc=16.77GB reserved=18.71GB max=21.99GB]
step=000034 pass=1/4 win=1/32 local=35/128 lm=7.56499 ppl~1929.45 kd=2.4195 pen=3.97790e-11 lambda=2.075e-06 lr=2.994e-04 gnorm=1.000e+00 admm_rms=6.192e-03 upd_rms=1.805e-01 time=3.11s cuda=[alloc=16.77GB reserved=19.04GB max=21.99GB]
step=000035 pass=1/4 win=1/32 local=36/128 lm=7.71801 ppl~2248.48 kd=2.4393 pen=4.09994e-11 lambda=2.136e-06 lr=2.994e-04 gnorm=1.000e+00 admm_rms=6.195e-03 upd_rms=1.835e-01 time=3.01s cuda=[alloc=16.77GB reserved=19.06GB max=21.99GB]
step=000036 pass=1/4 win=1/32 local=37/128 lm=7.88926 ppl~2668.46 kd=2.1536 pen=4.22174e-11 lambda=2.197e-06 lr=2.993e-04 gnorm=1.000e+00 admm_rms=6.199e-03 upd_rms=1.744e-01 time=2.94s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000037 pass=1/4 win=1/32 local=38/128 lm=8.41452 ppl~4512.10 kd=2.2360 pen=4.34404e-11 lambda=2.258e-06 lr=2.993e-04 gnorm=1.000e+00 admm_rms=6.202e-03 upd_rms=1.838e-01 time=3.01s cuda=[alloc=16.77GB reserved=19.04GB max=21.99GB]
step=000038 pass=1/4 win=1/32 local=39/128 lm=7.28846 ppl~1463.31 kd=3.0150 pen=4.46690e-11 lambda=2.319e-06 lr=2.993e-04 gnorm=1.000e+00 admm_rms=6.206e-03 upd_rms=1.850e-01 time=2.92s cuda=[alloc=16.77GB reserved=19.06GB max=21.99GB]
step=000039 pass=1/4 win=1/32 local=40/128 lm=7.40120 ppl~1637.96 kd=2.5724 pen=4.58992e-11 lambda=2.381e-06 lr=2.993e-04 gnorm=1.000e+00 admm_rms=6.210e-03 upd_rms=1.649e-01 time=3.00s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000040 pass=1/4 win=1/32 local=41/128 lm=7.44858 ppl~1717.42 kd=2.7023 pen=4.71298e-11 lambda=2.442e-06 lr=2.993e-04 gnorm=1.000e+00 admm_rms=6.213e-03 upd_rms=1.619e-01 time=3.11s cuda=[alloc=16.77GB reserved=19.04GB max=21.99GB]
step=000041 pass=1/4 win=1/32 local=42/128 lm=7.16400 ppl~1292.06 kd=2.6010 pen=4.83569e-11 lambda=2.503e-06 lr=2.992e-04 gnorm=1.000e+00 admm_rms=6.217e-03 upd_rms=1.699e-01 time=3.04s cuda=[alloc=16.77GB reserved=19.06GB max=21.99GB]
step=000042 pass=1/4 win=1/32 local=43/128 lm=7.70988 ppl~2230.28 kd=2.3388 pen=4.95815e-11 lambda=2.564e-06 lr=2.992e-04 gnorm=1.000e+00 admm_rms=6.219e-03 upd_rms=1.593e-01 time=2.96s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000043 pass=1/4 win=1/32 local=44/128 lm=7.81036 ppl~2466.03 kd=2.5800 pen=5.08087e-11 lambda=2.625e-06 lr=2.992e-04 gnorm=1.000e+00 admm_rms=6.222e-03 upd_rms=1.532e-01 time=3.10s cuda=[alloc=16.77GB reserved=19.04GB max=21.99GB]
step=000044 pass=1/4 win=1/32 local=45/128 lm=7.77191 ppl~2373.00 kd=2.2789 pen=5.20398e-11 lambda=2.686e-06 lr=2.992e-04 gnorm=1.000e+00 admm_rms=6.225e-03 upd_rms=1.653e-01 time=3.11s cuda=[alloc=16.77GB reserved=19.06GB max=21.99GB]
step=000045 pass=1/4 win=1/32 local=46/128 lm=7.62469 ppl~2048.15 kd=2.2042 pen=5.32820e-11 lambda=2.747e-06 lr=2.992e-04 gnorm=8.894e-01 admm_rms=6.229e-03 upd_rms=1.911e-01 time=3.07s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000046 pass=1/4 win=1/32 local=47/128 lm=7.77631 ppl~2383.47 kd=2.3746 pen=5.45385e-11 lambda=2.808e-06 lr=2.992e-04 gnorm=9.721e-01 admm_rms=6.233e-03 upd_rms=2.064e-01 time=3.04s cuda=[alloc=16.77GB reserved=19.04GB max=21.99GB]
step=000047 pass=1/4 win=1/32 local=48/128 lm=7.51453 ppl~1834.50 kd=2.5136 pen=5.58004e-11 lambda=2.869e-06 lr=2.991e-04 gnorm=1.000e+00 admm_rms=6.237e-03 upd_rms=2.002e-01 time=2.97s cuda=[alloc=16.77GB reserved=19.06GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.0.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.6691e-03 proj=fisher
    [2/7] model.layers.0.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.9765e-03 proj=fisher
    [3/7] model.layers.0.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.7655e-03 proj=fisher
    [4/7] model.layers.0.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.8856e-02 proj=fisher
    [5/7] model.layers.0.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2641e-02 proj=fisher
    [6/7] model.layers.0.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.2795e-02 proj=fisher
    [7/7] model.layers.0.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.3024e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=000048 pass=1/4 win=1/32 local=49/128 lm=7.58333 ppl~1965.16 kd=2.2678 pen=8.48270e-11 lambda=2.930e-06 lr=2.991e-04 gnorm=1.000e+00 admm_rms=7.610e-03 upd_rms=2.000e-01 time=2.76s cuda=[alloc=16.77GB reserved=22.94GB max=21.99GB]
step=000049 pass=1/4 win=1/32 local=50/128 lm=7.55465 ppl~1909.60 kd=2.3601 pen=8.66238e-11 lambda=2.991e-06 lr=2.991e-04 gnorm=1.000e+00 admm_rms=7.611e-03 upd_rms=2.104e-01 time=2.90s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000050 pass=1/4 win=1/32 local=51/128 lm=7.45360 ppl~1726.06 kd=2.5730 pen=8.84280e-11 lambda=3.052e-06 lr=2.991e-04 gnorm=1.000e+00 admm_rms=7.612e-03 upd_rms=2.010e-01 time=2.95s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000051 pass=1/4 win=1/32 local=52/128 lm=7.66775 ppl~2138.26 kd=2.2882 pen=9.02411e-11 lambda=3.113e-06 lr=2.991e-04 gnorm=1.000e+00 admm_rms=7.614e-03 upd_rms=2.133e-01 time=2.80s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000052 pass=1/4 win=1/32 local=53/128 lm=7.27313 ppl~1441.06 kd=2.4664 pen=9.20643e-11 lambda=3.174e-06 lr=2.990e-04 gnorm=1.000e+00 admm_rms=7.617e-03 upd_rms=2.329e-01 time=3.04s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000053 pass=1/4 win=1/32 local=54/128 lm=7.28248 ppl~1454.60 kd=2.3418 pen=9.38965e-11 lambda=3.235e-06 lr=2.990e-04 gnorm=1.000e+00 admm_rms=7.619e-03 upd_rms=2.074e-01 time=3.07s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000054 pass=1/4 win=1/32 local=55/128 lm=6.99526 ppl~1091.44 kd=2.6522 pen=9.57294e-11 lambda=3.296e-06 lr=2.990e-04 gnorm=1.000e+00 admm_rms=7.621e-03 upd_rms=2.146e-01 time=2.86s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000055 pass=1/4 win=1/32 local=56/128 lm=7.81132 ppl~2468.38 kd=2.2346 pen=9.75592e-11 lambda=3.357e-06 lr=2.990e-04 gnorm=1.000e+00 admm_rms=7.624e-03 upd_rms=2.114e-01 time=2.83s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000056 pass=1/4 win=1/32 local=57/128 lm=7.49025 ppl~1790.50 kd=2.3767 pen=9.93956e-11 lambda=3.418e-06 lr=2.990e-04 gnorm=1.000e+00 admm_rms=7.626e-03 upd_rms=1.986e-01 time=2.81s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000057 pass=1/4 win=1/32 local=58/128 lm=7.34219 ppl~1544.08 kd=2.6422 pen=1.01242e-10 lambda=3.479e-06 lr=2.990e-04 gnorm=1.000e+00 admm_rms=7.629e-03 upd_rms=1.913e-01 time=2.91s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000058 pass=1/4 win=1/32 local=59/128 lm=7.10254 ppl~1215.05 kd=2.3525 pen=1.03094e-10 lambda=3.540e-06 lr=2.989e-04 gnorm=1.000e+00 admm_rms=7.632e-03 upd_rms=1.991e-01 time=2.92s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000059 pass=1/4 win=1/32 local=60/128 lm=7.36722 ppl~1583.22 kd=2.2668 pen=1.04956e-10 lambda=3.601e-06 lr=2.989e-04 gnorm=1.000e+00 admm_rms=7.635e-03 upd_rms=2.014e-01 time=2.88s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000060 pass=1/4 win=1/32 local=61/128 lm=7.36385 ppl~1577.91 kd=2.3943 pen=1.06827e-10 lambda=3.662e-06 lr=2.989e-04 gnorm=1.000e+00 admm_rms=7.638e-03 upd_rms=1.922e-01 time=2.85s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000061 pass=1/4 win=1/32 local=62/128 lm=7.22603 ppl~1374.75 kd=2.3814 pen=1.08703e-10 lambda=3.723e-06 lr=2.989e-04 gnorm=1.000e+00 admm_rms=7.641e-03 upd_rms=1.932e-01 time=2.84s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000062 pass=1/4 win=1/32 local=63/128 lm=6.82448 ppl~920.10 kd=2.5441 pen=1.10580e-10 lambda=3.784e-06 lr=2.989e-04 gnorm=1.000e+00 admm_rms=7.645e-03 upd_rms=1.974e-01 time=2.90s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]
step=000063 pass=1/4 win=1/32 local=64/128 lm=7.14489 ppl~1267.61 kd=2.3458 pen=1.12458e-10 lambda=3.845e-06 lr=2.988e-04 gnorm=1.000e+00 admm_rms=7.648e-03 upd_rms=1.837e-01 time=2.98s cuda=[alloc=16.77GB reserved=22.98GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.0.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.2426e-03 proj=fisher
    [2/7] model.layers.0.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.1548e-02 proj=fisher
    [3/7] model.layers.0.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4369e-02 proj=fisher
    [4/7] model.layers.0.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.3926e-02 proj=fisher
    [5/7] model.layers.0.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6213e-02 proj=fisher
    [6/7] model.layers.0.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6684e-02 proj=fisher
    [7/7] model.layers.0.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.6118e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=000064 pass=1/4 win=1/32 local=65/128 lm=7.87895 ppl~2641.11 kd=2.4248 pen=1.57535e-10 lambda=3.906e-06 lr=2.988e-04 gnorm=1.000e+00 admm_rms=8.981e-03 upd_rms=1.996e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.17GB max=21.99GB]
step=000065 pass=1/4 win=1/32 local=66/128 lm=7.24926 ppl~1407.07 kd=2.2971 pen=1.60052e-10 lambda=3.968e-06 lr=2.988e-04 gnorm=1.000e+00 admm_rms=8.982e-03 upd_rms=2.056e-01 time=3.19s cuda=[alloc=16.77GB reserved=19.10GB max=21.99GB]
step=000066 pass=1/4 win=1/32 local=67/128 lm=6.56963 ppl~713.11 kd=2.4554 pen=1.62574e-10 lambda=4.029e-06 lr=2.988e-04 gnorm=1.000e+00 admm_rms=8.984e-03 upd_rms=1.987e-01 time=3.06s cuda=[alloc=16.77GB reserved=21.84GB max=21.99GB]
step=000067 pass=1/4 win=1/32 local=68/128 lm=7.05272 ppl~1156.00 kd=2.4353 pen=1.65102e-10 lambda=4.090e-06 lr=2.988e-04 gnorm=1.000e+00 admm_rms=8.986e-03 upd_rms=1.932e-01 time=2.78s cuda=[alloc=16.77GB reserved=22.92GB max=21.99GB]
step=000068 pass=1/4 win=1/32 local=69/128 lm=7.08958 ppl~1199.40 kd=2.3916 pen=1.67637e-10 lambda=4.151e-06 lr=2.988e-04 gnorm=1.000e+00 admm_rms=8.988e-03 upd_rms=1.814e-01 time=3.00s cuda=[alloc=16.77GB reserved=19.10GB max=21.99GB]
step=000069 pass=1/4 win=1/32 local=70/128 lm=7.29304 ppl~1470.03 kd=2.3283 pen=1.70179e-10 lambda=4.212e-06 lr=2.987e-04 gnorm=1.000e+00 admm_rms=8.990e-03 upd_rms=1.782e-01 time=3.09s cuda=[alloc=16.77GB reserved=21.84GB max=21.99GB]
step=000070 pass=1/4 win=1/32 local=71/128 lm=6.76204 ppl~864.40 kd=2.4135 pen=1.72725e-10 lambda=4.273e-06 lr=2.987e-04 gnorm=1.000e+00 admm_rms=8.992e-03 upd_rms=1.830e-01 time=2.89s cuda=[alloc=16.77GB reserved=22.92GB max=21.99GB]
step=000071 pass=1/4 win=1/32 local=72/128 lm=6.73585 ppl~842.06 kd=2.3765 pen=1.75273e-10 lambda=4.334e-06 lr=2.987e-04 gnorm=1.000e+00 admm_rms=8.994e-03 upd_rms=1.665e-01 time=2.96s cuda=[alloc=16.77GB reserved=19.10GB max=21.99GB]
step=000072 pass=1/4 win=1/32 local=73/128 lm=7.04887 ppl~1151.56 kd=2.3929 pen=1.77825e-10 lambda=4.395e-06 lr=2.987e-04 gnorm=1.000e+00 admm_rms=8.996e-03 upd_rms=1.582e-01 time=2.92s cuda=[alloc=16.77GB reserved=21.84GB max=21.99GB]
step=000073 pass=1/4 win=1/32 local=74/128 lm=7.28306 ppl~1455.43 kd=2.2665 pen=1.80381e-10 lambda=4.456e-06 lr=2.987e-04 gnorm=1.000e+00 admm_rms=8.998e-03 upd_rms=1.525e-01 time=2.93s cuda=[alloc=16.77GB reserved=22.92GB max=21.99GB]
step=000074 pass=1/4 win=1/32 local=75/128 lm=7.05822 ppl~1162.37 kd=2.3087 pen=1.82942e-10 lambda=4.517e-06 lr=2.986e-04 gnorm=1.000e+00 admm_rms=9.000e-03 upd_rms=1.590e-01 time=3.02s cuda=[alloc=16.77GB reserved=19.10GB max=21.99GB]
step=000075 pass=1/4 win=1/32 local=76/128 lm=6.69173 ppl~805.71 kd=2.5833 pen=1.85508e-10 lambda=4.578e-06 lr=2.986e-04 gnorm=1.000e+00 admm_rms=9.002e-03 upd_rms=1.782e-01 time=3.05s cuda=[alloc=16.77GB reserved=21.84GB max=21.99GB]
step=000076 pass=1/4 win=1/32 local=77/128 lm=6.80206 ppl~899.70 kd=2.1981 pen=1.88075e-10 lambda=4.639e-06 lr=2.986e-04 gnorm=1.000e+00 admm_rms=9.005e-03 upd_rms=1.641e-01 time=2.93s cuda=[alloc=16.77GB reserved=22.92GB max=21.99GB]
step=000077 pass=1/4 win=1/32 local=78/128 lm=7.17231 ppl~1302.85 kd=2.2360 pen=1.90648e-10 lambda=4.700e-06 lr=2.986e-04 gnorm=1.000e+00 admm_rms=9.007e-03 upd_rms=1.597e-01 time=3.18s cuda=[alloc=16.77GB reserved=19.10GB max=21.99GB]
step=000078 pass=1/4 win=1/32 local=79/128 lm=7.32728 ppl~1521.23 kd=2.3083 pen=1.93223e-10 lambda=4.761e-06 lr=2.986e-04 gnorm=1.000e+00 admm_rms=9.009e-03 upd_rms=1.528e-01 time=3.06s cuda=[alloc=16.77GB reserved=21.84GB max=21.99GB]
step=000079 pass=1/4 win=1/32 local=80/128 lm=6.94372 ppl~1036.62 kd=2.3553 pen=1.95803e-10 lambda=4.822e-06 lr=2.986e-04 gnorm=1.000e+00 admm_rms=9.012e-03 upd_rms=1.515e-01 time=2.80s cuda=[alloc=16.77GB reserved=22.92GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.0.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.0127e-02 proj=fisher
    [2/7] model.layers.0.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4089e-02 proj=fisher
    [3/7] model.layers.0.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.8707e-02 proj=fisher
    [4/7] model.layers.0.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.2428e-02 proj=fisher
    [5/7] model.layers.0.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8595e-02 proj=fisher
    [6/7] model.layers.0.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9285e-02 proj=fisher
    [7/7] model.layers.0.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.3856e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=000080 pass=1/4 win=1/32 local=81/128 lm=7.16215 ppl~1289.69 kd=2.7271 pen=2.50118e-10 lambda=4.883e-06 lr=2.985e-04 gnorm=1.000e+00 admm_rms=1.012e-02 upd_rms=1.483e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.11GB max=21.99GB]
step=000081 pass=1/4 win=1/32 local=82/128 lm=6.72884 ppl~836.18 kd=2.3028 pen=2.53289e-10 lambda=4.944e-06 lr=2.985e-04 gnorm=1.000e+00 admm_rms=1.012e-02 upd_rms=1.646e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000082 pass=1/4 win=1/32 local=83/128 lm=7.56120 ppl~1922.16 kd=2.3624 pen=2.56466e-10 lambda=5.005e-06 lr=2.985e-04 gnorm=1.000e+00 admm_rms=1.012e-02 upd_rms=1.731e-01 time=3.14s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=000083 pass=1/4 win=1/32 local=84/128 lm=6.70639 ppl~817.61 kd=2.2304 pen=2.59655e-10 lambda=5.066e-06 lr=2.985e-04 gnorm=1.000e+00 admm_rms=1.012e-02 upd_rms=1.709e-01 time=2.92s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000084 pass=1/4 win=1/32 local=85/128 lm=6.46899 ppl~644.83 kd=2.2804 pen=2.62858e-10 lambda=5.127e-06 lr=2.985e-04 gnorm=1.000e+00 admm_rms=1.013e-02 upd_rms=1.826e-01 time=3.01s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=000085 pass=1/4 win=1/32 local=86/128 lm=6.60905 ppl~741.78 kd=2.2926 pen=2.66059e-10 lambda=5.188e-06 lr=2.984e-04 gnorm=1.000e+00 admm_rms=1.013e-02 upd_rms=1.697e-01 time=2.93s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000086 pass=1/4 win=1/32 local=87/128 lm=6.85314 ppl~946.85 kd=2.1271 pen=2.69268e-10 lambda=5.249e-06 lr=2.984e-04 gnorm=1.000e+00 admm_rms=1.013e-02 upd_rms=1.589e-01 time=3.09s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=000087 pass=1/4 win=1/32 local=88/128 lm=6.83770 ppl~932.34 kd=2.3461 pen=2.72481e-10 lambda=5.310e-06 lr=2.984e-04 gnorm=1.000e+00 admm_rms=1.013e-02 upd_rms=1.721e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000088 pass=1/4 win=1/32 local=89/128 lm=6.67919 ppl~795.68 kd=2.5614 pen=2.75697e-10 lambda=5.371e-06 lr=2.984e-04 gnorm=1.000e+00 admm_rms=1.013e-02 upd_rms=1.584e-01 time=2.92s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=000089 pass=1/4 win=1/32 local=90/128 lm=6.78324 ppl~882.93 kd=2.6319 pen=2.78920e-10 lambda=5.432e-06 lr=2.984e-04 gnorm=1.000e+00 admm_rms=1.013e-02 upd_rms=1.714e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000090 pass=1/4 win=1/32 local=91/128 lm=6.71580 ppl~825.35 kd=2.3686 pen=2.82149e-10 lambda=5.493e-06 lr=2.984e-04 gnorm=1.000e+00 admm_rms=1.014e-02 upd_rms=1.579e-01 time=2.94s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=000091 pass=1/4 win=1/32 local=92/128 lm=7.28336 ppl~1455.87 kd=2.2355 pen=2.85383e-10 lambda=5.555e-06 lr=2.983e-04 gnorm=1.000e+00 admm_rms=1.014e-02 upd_rms=1.477e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000092 pass=1/4 win=1/32 local=93/128 lm=7.38559 ppl~1612.58 kd=2.2779 pen=2.88619e-10 lambda=5.616e-06 lr=2.983e-04 gnorm=1.000e+00 admm_rms=1.014e-02 upd_rms=1.521e-01 time=3.18s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=000093 pass=1/4 win=1/32 local=94/128 lm=7.14954 ppl~1273.52 kd=2.4899 pen=2.91859e-10 lambda=5.677e-06 lr=2.983e-04 gnorm=1.000e+00 admm_rms=1.014e-02 upd_rms=1.424e-01 time=2.94s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=000094 pass=1/4 win=1/32 local=95/128 lm=6.58981 ppl~727.64 kd=2.5041 pen=2.95101e-10 lambda=5.738e-06 lr=2.983e-04 gnorm=1.000e+00 admm_rms=1.014e-02 upd_rms=1.510e-01 time=3.00s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=000095 pass=1/4 win=1/32 local=96/128 lm=6.83901 ppl~933.57 kd=2.2774 pen=2.98341e-10 lambda=5.799e-06 lr=2.983e-04 gnorm=1.000e+00 admm_rms=1.014e-02 upd_rms=1.586e-01 time=2.80s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
